Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/dut
=== Design Unit: work.timer_top
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        594       420       174    70.70%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/dut --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            cnt_en           9           9      100.00 
                                       cnt_wire[0]          10          11      100.00 
                                     cnt_wire[1-2]           9           9      100.00 
                                       cnt_wire[3]           9          10      100.00 
                                       cnt_wire[4]           6           9      100.00 
                                     cnt_wire[5-6]           7           8      100.00 
                                       cnt_wire[7]           6           7      100.00 
                                       cnt_wire[8]           5           6      100.00 
                                       cnt_wire[9]           4           5      100.00 
                                      cnt_wire[10]           5           6      100.00 
                                      cnt_wire[11]           3           3      100.00 
                                      cnt_wire[12]           3           5      100.00 
                                      cnt_wire[13]           3           3      100.00 
                                      cnt_wire[14]           2           4      100.00 
                                      cnt_wire[15]           3           3      100.00 
                                      cnt_wire[16]           3           4      100.00 
                                      cnt_wire[17]           3           3      100.00 
                                      cnt_wire[18]           3           4      100.00 
                                      cnt_wire[19]           4           4      100.00 
                                      cnt_wire[20]           3           6      100.00 
                                      cnt_wire[21]           3           4      100.00 
                                   cnt_wire[22-23]           3           3      100.00 
                                   cnt_wire[24-25]           3           4      100.00 
                                      cnt_wire[26]           4           4      100.00 
                                      cnt_wire[27]           3           3      100.00 
                                      cnt_wire[28]           3           5      100.00 
                                   cnt_wire[29-30]           3           3      100.00 
                                      cnt_wire[31]           4           4      100.00 
                                      cnt_wire[32]           2           3      100.00 
                                      cnt_wire[33]           3           4      100.00 
                                   cnt_wire[34-35]           3           3      100.00 
                                      cnt_wire[36]           2           2      100.00 
                                      cnt_wire[37]           2           3      100.00 
                                      cnt_wire[38]           1           1      100.00 
                                      cnt_wire[39]           2           2      100.00 
                                      cnt_wire[40]           2           3      100.00 
                                      cnt_wire[41]           3           4      100.00 
                                   cnt_wire[42-43]           2           2      100.00 
                                      cnt_wire[44]           3           3      100.00 
                                      cnt_wire[45]           3           4      100.00 
                                      cnt_wire[46]           2           3      100.00 
                                      cnt_wire[47]           3           3      100.00 
                                      cnt_wire[48]           2           3      100.00 
                                      cnt_wire[49]           3           4      100.00 
                                   cnt_wire[50-52]           3           3      100.00 
                                      cnt_wire[53]           3           4      100.00 
                                   cnt_wire[54-55]           3           3      100.00 
                                      cnt_wire[56]           2           3      100.00 
                                      cnt_wire[57]           3           4      100.00 
                                      cnt_wire[58]           2           3      100.00 
                                      cnt_wire[59]           3           3      100.00 
                                      cnt_wire[60]           2           2      100.00 
                                      cnt_wire[61]           2           3      100.00 
                                   cnt_wire[62-63]           3           3      100.00 
                                            div_en           6           6      100.00 
                                        div_val[0]           9           8      100.00 
                                        div_val[1]           5           5      100.00 
                                        div_val[2]           3           4      100.00 
                                        div_val[3]           2           2      100.00 
                                prdata_cnt_ctrl[0]           3           3      100.00 
                                prdata_cnt_ctrl[1]           1           1      100.00 
                             prdata_cnt_ctrl[2-31]           0           0        0.00 
                               prdata_counter[0-1]           6           6      100.00 
                                 prdata_counter[2]           5           5      100.00 
                               prdata_counter[3-5]           6           6      100.00 
                                 prdata_counter[6]           5           5      100.00 
                                 prdata_counter[7]           3           3      100.00 
                              prdata_counter[8-10]           5           5      100.00 
                                prdata_counter[11]           2           2      100.00 
                                prdata_counter[12]           5           5      100.00 
                             prdata_counter[13-14]           4           4      100.00 
                                prdata_counter[15]           3           3      100.00 
                                prdata_counter[16]           4           4      100.00 
                                prdata_counter[17]           3           3      100.00 
                                prdata_counter[18]           4           4      100.00 
                                prdata_counter[19]           2           2      100.00 
                             prdata_counter[20-21]           5           5      100.00 
                             prdata_counter[22-23]           3           3      100.00 
                             prdata_counter[24-25]           4           4      100.00 
                                prdata_counter[26]           3           3      100.00 
                                prdata_counter[27]           2           2      100.00 
                                prdata_counter[28]           5           5      100.00 
                             prdata_counter[29-31]           3           3      100.00 
                               prdata_interrupt[0]           4           4      100.00 
                            prdata_interrupt[1-31]           0           0        0.00 
                                  prdata_tcmp[0-2]           4           4      100.00 
                                    prdata_tcmp[3]           3           3      100.00 
                                  prdata_tcmp[4-6]           4           4      100.00 
                                    prdata_tcmp[7]           3           3      100.00 
                                 prdata_tcmp[8-10]           4           4      100.00 
                                   prdata_tcmp[11]           3           3      100.00 
                                prdata_tcmp[12-14]           4           4      100.00 
                                   prdata_tcmp[15]           3           3      100.00 
                                prdata_tcmp[16-18]           4           4      100.00 
                                   prdata_tcmp[19]           3           3      100.00 
                                prdata_tcmp[20-22]           4           4      100.00 
                                   prdata_tcmp[23]           3           3      100.00 
                                prdata_tcmp[24-26]           4           4      100.00 
                                   prdata_tcmp[27]           3           3      100.00 
                                prdata_tcmp[28-30]           4           4      100.00 
                                   prdata_tcmp[31]           3           3      100.00 
                                   prdata_tcr[0-1]           4           4      100.00 
                                   prdata_tcr[2-7]           0           0        0.00 
                                     prdata_tcr[8]           7           7      100.00 
                                  prdata_tcr[9-10]           4           4      100.00 
                                    prdata_tcr[11]           2           2      100.00 
                                 prdata_tcr[12-31]           0           0        0.00 
                                         reg_rd_en          14          14      100.00 
                                         reg_wr_en          13          13      100.00 
                                    tcmp_wire[0-1]           3           2      100.00 
                                    tcmp_wire[2-3]           5           3      100.00 
                                      tcmp_wire[4]           3           3      100.00 
                                      tcmp_wire[5]           3           2      100.00 
                                      tcmp_wire[6]           4           3      100.00 
                                      tcmp_wire[7]           5           3      100.00 
                                    tcmp_wire[8-9]           5           5      100.00 
                                  tcmp_wire[10-11]           6           5      100.00 
                                  tcmp_wire[12-13]           5           5      100.00 
                                  tcmp_wire[14-15]           6           5      100.00 
                                  tcmp_wire[16-17]           5           5      100.00 
                                  tcmp_wire[18-19]           6           5      100.00 
                                  tcmp_wire[20-21]           5           5      100.00 
                                  tcmp_wire[22-23]           6           5      100.00 
                                  tcmp_wire[24-25]           5           5      100.00 
                                  tcmp_wire[26-27]           6           5      100.00 
                                  tcmp_wire[28-29]           5           5      100.00 
                                  tcmp_wire[30-31]           6           5      100.00 
                                  tcmp_wire[32-33]           5           4      100.00 
                                     tcmp_wire[34]           4           4      100.00 
                                  tcmp_wire[35-37]           5           4      100.00 
                                     tcmp_wire[38]           4           4      100.00 
                                  tcmp_wire[39-41]           5           4      100.00 
                                     tcmp_wire[42]           4           4      100.00 
                                  tcmp_wire[43-45]           5           4      100.00 
                                     tcmp_wire[46]           4           4      100.00 
                                  tcmp_wire[47-49]           5           4      100.00 
                                     tcmp_wire[50]           4           4      100.00 
                                  tcmp_wire[51-53]           5           4      100.00 
                                     tcmp_wire[54]           4           4      100.00 
                                  tcmp_wire[55-57]           5           4      100.00 
                                     tcmp_wire[58]           4           4      100.00 
                                  tcmp_wire[59-61]           5           4      100.00 
                                     tcmp_wire[62]           4           4      100.00 
                                     tcmp_wire[63]           5           4      100.00 
                                          timer_en           8           9      100.00 

Total Node Count     =        297 
Toggled Node Count   =        210 
Untoggled Node Count =         87 

Toggle Coverage      =      70.70% (420 of 594 bins)

=================================================================================
=== Instance: /test_bench
=== Design Unit: work.test_bench
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                       136        79        57    58.08%

================================Branch Details================================

Branch Coverage for instance /test_bench

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File run_test.v
------------------------------------IF Branch------------------------------------
    15                                         1     Count coming in to IF
    15              1                    ***0***         localparam ADDR_TIER = 12'h014;
    18              1                          1         begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    32                                         1     Count coming in to IF
    32              1                    ***0***             
    35              1                          1             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    34                                         1     Count coming in to IF
    34              1                    ***0***             
    36              1                          1             sys_rst_n = 1'b0; repeat(2) @(posedge sys_clk); sys_rst_n = 1'b1; @(posedge sys_clk);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    40                                         2     Count coming in to IF
    40              1                    ***0***             apb_write(ADDR_TCR,  32'h0000_0001, 4'b1111); 
    43              1                          2             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    41                                         2     Count coming in to IF
    41              1                    ***0***             
    44              1                          2             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    43                                         1     Count coming in to IF
    43              1                    ***0***             
    45              1                          1             $display("[%0t] Step 2: Waiting for interrupt to assert...", $time);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    44                                         1     Count coming in to IF
    44              1                    ***0***             
    47              1                          1             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    45                                         1     Count coming in to IF
    45              1                    ***0***             $display("[%0t] Step 2: Waiting for interrupt to assert...", $time);
    48              1                          1             repeat(300) @(posedge sys_clk); 
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    47                                         8     Count coming in to IF
    47              1                    ***0***             
    51              1                          8             if (read_data[0] !== 1'b1 || tim_int !== 1'b1) begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    49                                         2     Count coming in to IF
    49              1                    ***0***             
    51              1                          2             if (read_data[0] !== 1'b1 || tim_int !== 1'b1) begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    50                                         1     Count coming in to IF
    50              1                    ***0***             apb_read(ADDR_TISR, read_data);
    53              1                          1                 error_count = error_count + 1;
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    51                                         1     Count coming in to IF
    51              1                    ***0***             if (read_data[0] !== 1'b1 || tim_int !== 1'b1) begin
    54              1                          1             end else begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    55                                         1     Count coming in to IF
    55              1                    ***0***                 $display("[%0t] [PASS] Step 2: Interrupt asserted normally before reset.", $time);
    57              1                          1     
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    57                                         2     Count coming in to IF
    57              1                    ***0***     
    60              1                          2             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    60                                         1     Count coming in to IF
    60              1                    ***0***             
    62              1                          1             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    63                                         1     Count coming in to IF
    63              1                    ***0***             sys_rst_n = 1'b0; 
    66              1                          1             @(posedge sys_clk);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    65                                         1     Count coming in to IF
    65              1                    ***0***             
    68              1                          1                 $display("[%0t] [FAIL] Step 3: Output tim_int was NOT cleared immediately by reset!", $time);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    67                                         3     Count coming in to IF
    67              1                    ***0***             if (tim_int !== 1'b0) begin
    69              1                          3                 error_count = error_count + 1;
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    73                                         2     Count coming in to IF
    73              1                    ***0***             
    75              1                          2             sys_rst_n = 1'b1; 
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    76                                         1     Count coming in to IF
    76              1                    ***0***             @(posedge sys_clk);
    79              1                          1             apb_read(ADDR_TISR, read_data);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    77                                         1     Count coming in to IF
    77              1                    ***0***             
    79              1                          1             apb_read(ADDR_TISR, read_data);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    79                                         1     Count coming in to IF
